Statistical profiling result from v8.log, (11981 ticks, 9012 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     13    0.1%     10    0.1%                                                                                                      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     34    0.3%     20    0.2%                                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%     14    0.1%                                                                                            LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    288    2.4%     40    0.3%                                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    127    1.1%     20    0.2%                                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%      5    0.0%                                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%     33    0.3%                                                                                          LazyCompile: b native v8natives.js:1582
     13    0.1%     10    0.1%                                                                                            LazyCompile: *test native regexp.js:217
     42    0.4%      1    0.0%                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      2    0.0%                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%      6    0.1%                                                                                            LazyCompile: *replace native string.js:221
     33    0.3%     32    0.3%                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     77    0.6%      6    0.1%                                                                                      LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     56    0.5%     24    0.2%                                                                                        LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%     14    0.1%                                                                                          LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%     14    0.1%                                                                                        LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%      2    0.0%                                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      0    0.0%                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      3    0.0%                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%      2    0.0%                                                                                            LazyCompile: *replace native string.js:221
     22    0.2%     17    0.1%                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     14    0.1%     14    0.1%                                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
     19    0.2%     19    0.2%                                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    245    2.0%      6    0.1%                                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    236    2.0%     34    0.3%                                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    191    1.6%     57    0.5%                                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    128    1.1%      3    0.0%                                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    125    1.0%    125    1.0%                                                                                        LazyCompile: bind native v8natives.js:1578
     41    0.3%      7    0.1%                                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      5    0.0%                                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%     11    0.1%                                                                                    LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.3%     10    0.1%                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      5    0.0%                                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      7    0.1%                                                                                    LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     12    0.1%                                                                                LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    170    1.4%      2    0.0%                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    143    1.2%     37    0.3%                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    105    0.9%      6    0.1%                                                                                  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     68    0.6%     18    0.2%                                                                                    LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     40    0.3%      0    0.0%                                                                                      LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     40    0.3%      0    0.0%                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     40    0.3%      5    0.0%                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      2    0.0%                                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                              LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     11    0.1%                                                                                            LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.3%      0    0.0%                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      2    0.0%                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%     15    0.1%                                                                                      LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      3    0.0%                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      1    0.0%                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      1    0.0%                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%     21    0.2%                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    491    4.1%     19    0.2%                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    439    3.7%     11    0.1%                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    249    2.1%     11    0.1%                                                                                LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
    126    1.1%     72    0.6%                                                                                  LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     37    0.3%     37    0.3%                                                                                    LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93
     17    0.1%     17    0.1%                                                                                    LazyCompile: *hasOwnProperty native v8natives.js:249
    112    0.9%     68    0.6%                                                                                  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     44    0.4%     44    0.4%                                                                                    LazyCompile: *keys native v8natives.js:333
    173    1.4%     18    0.2%                                                                                LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageListItem.jsx:28
     97    0.8%     80    0.7%                                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%      2    0.0%                                                                                  LazyCompile: *toTimeString native date.js:337
     51    0.4%      4    0.0%                                                                                    LazyCompile: *LocalTimezoneString native date.js:254
     43    0.4%     43    0.4%                                                                                      LazyCompile: *LocalTimezone native date.js:51
     24    0.2%     22    0.2%                                                                              LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    441    3.7%    111    0.9%                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    269    2.2%     67    0.6%                                                                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    197    1.6%     70    0.6%                                                                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
    127    1.1%    127    1.1%                                                                                  LazyCompile: bind native v8natives.js:1578
     26    0.2%      6    0.1%                                                                              LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
     20    0.2%     20    0.2%                                                                                LazyCompile: b native v8natives.js:1582
     24    0.2%      4    0.0%                                                                              LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     17    0.1%      4    0.0%                                                                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     13    0.1%     13    0.1%                                                                                  LazyCompile: bind native v8natives.js:1578
    139    1.2%      6    0.1%                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    133    1.1%     21    0.2%                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    103    0.9%     23    0.2%                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      5    0.0%                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     70    0.6%     70    0.6%                                                                                    LazyCompile: bind native v8natives.js:1578
     65    0.5%      2    0.0%                                                                            LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%     58    0.5%                                                                              LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%     15    0.1%                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%     15    0.1%                                                                              LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%     15    0.1%                                                                            LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%     14    0.1%                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    197    1.6%     56    0.5%                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    121    1.0%      1    0.0%                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    120    1.0%      0    0.0%                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    120    1.0%      9    0.1%                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      4    0.0%                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     54    0.5%     54    0.5%                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      2    0.0%                                                                                LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      6    0.1%                                                                                  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      2    0.0%                                                                                    LazyCompile: *replace native string.js:221
     16    0.1%     15    0.1%                                                                                LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     13    0.1%                                                                                LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     10    0.1%                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    142    1.2%     26    0.2%                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     82    0.7%     10    0.1%                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%      2    0.0%                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%      0    0.0%                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.3%      5    0.0%                                                                            LazyCompile: *replace native string.js:221
     25    0.2%     25    0.2%                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     30    0.3%      5    0.0%                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%     18    0.2%                                                                          LazyCompile: b native v8natives.js:1582
     18    0.2%      0    0.0%                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      1    0.0%                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      0    0.0%                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      0    0.0%                                                                            LazyCompile: *replace native string.js:221
     17    0.1%     16    0.1%                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     15    0.1%     15    0.1%                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
    337    2.8%     14    0.1%                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    121    1.0%      1    0.0%                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    115    1.0%      6    0.1%                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     99    0.8%     10    0.1%                                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%      4    0.0%                                                                          LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%      9    0.1%                                                                            LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     10    0.1%                                                                              LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%      6    0.1%                                                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     12    0.1%                                                                          LazyCompile: *hasOwnProperty native v8natives.js:249
     95    0.8%      5    0.0%                                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     82    0.7%     20    0.2%                                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%     17    0.1%                                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      2    0.0%                                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%     39    0.3%                                                                            LazyCompile: bind native v8natives.js:1578
     93    0.8%      2    0.0%                                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     87    0.7%      1    0.0%                                                                      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     86    0.7%      8    0.1%                                                                        LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%     12    0.1%                                                                          LazyCompile: b native v8natives.js:1582
     40    0.3%     32    0.3%                                                                            Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%     23    0.2%                                                                          Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%     23    0.2%                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    477    4.0%      3    0.0%                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    462    3.9%     37    0.3%                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    415    3.5%    137    1.1%                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    259    2.2%      5    0.0%                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    254    2.1%    254    2.1%                                                                        LazyCompile: bind native v8natives.js:1578
     13    0.1%     13    0.1%                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
     12    0.1%      1    0.0%                                                                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    185    1.5%     12    0.1%                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    110    0.9%     35    0.3%                                                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     55    0.5%     12    0.1%                                                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     30    0.3%      5    0.0%                                                                      LazyCompile: *forEach native array.js:1087
     25    0.2%     25    0.2%                                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     13    0.1%      2    0.0%                                                                      LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     17    0.1%     14    0.1%                                                                    Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      5    0.0%                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     45    0.4%      3    0.0%                                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageComposer.jsx:31
     41    0.3%     32    0.3%                                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     63    0.5%      6    0.1%                                                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      5    0.0%                                                                  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     15    0.1%      6    0.1%                                                                    LazyCompile: *forEach native array.js:1087
     12    0.1%      0    0.0%                                                                    LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     24    0.2%     21    0.2%                                                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%     10    0.1%                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      2    0.0%                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      7    0.1%                                                                    LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      4    0.0%                                                                LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%     20    0.2%                                                                  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%     19    0.2%                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    116    1.0%     31    0.3%                                                            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      1    0.0%                                                              LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     63    0.5%      0    0.0%                                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     63    0.5%      7    0.1%                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     44    0.4%      5    0.0%                                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%     39    0.3%                                                                      LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      8    0.1%                                                              LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     92    0.8%     17    0.1%                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%     10    0.1%                                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      1    0.0%                                                            LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%     17    0.1%                                                              LazyCompile: b native v8natives.js:1582
     20    0.2%      1    0.0%                                                            LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      2    0.0%                                                              LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      3    0.0%                                                                LazyCompile: *replace native string.js:221
     14    0.1%     11    0.1%                                                                  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     85    0.7%      3    0.0%                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     82    0.7%     16    0.1%                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     64    0.5%     17    0.1%                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     45    0.4%      2    0.0%                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.4%     42    0.4%                                                            LazyCompile: bind native v8natives.js:1578
     31    0.3%      3    0.0%                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%     12    0.1%                                                      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      3    0.0%                                                    LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      3    0.0%                                                      LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    734    6.1%      1    0.0%                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    733    6.1%     28    0.2%                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    509    4.2%    163    1.4%                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    318    2.7%     12    0.1%                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    306    2.6%    306    2.6%                                                        LazyCompile: bind native v8natives.js:1578
     27    0.2%     27    0.2%                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
     93    0.8%      3    0.0%                                                    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:35
     89    0.7%      2    0.0%                                                      LazyCompile: b native v8natives.js:1582
     87    0.7%      4    0.0%                                                        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:39
     65    0.5%     14    0.1%                                                          LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:29
     23    0.2%     12    0.1%                                                            LazyCompile: *sort native array.js:741
     17    0.1%      6    0.1%                                                            LazyCompile: *forEach native array.js:1087
     73    0.6%      2    0.0%                                                    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:41
     70    0.6%     10    0.1%                                                      LazyCompile: b native v8natives.js:1582
     60    0.5%      0    0.0%                                                        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:45
     35    0.3%      0    0.0%                                                          LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:63
     32    0.3%      9    0.1%                                                            LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:52
     23    0.2%     11    0.1%                                                              LazyCompile: *forEach native array.js:1087
     12    0.1%     12    0.1%                                                                LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:55
     23    0.2%     10    0.1%                                                          LazyCompile: b native v8natives.js:1582
     13    0.1%     10    0.1%                                                            LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     27    0.2%      9    0.1%                                                    LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      1    0.0%                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%     15    0.1%                                                        LazyCompile: bind native v8natives.js:1578
    396    3.3%      9    0.1%                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    243    2.0%      2    0.0%                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    154    1.3%     18    0.2%                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:47
    104    0.9%     18    0.2%                                                      LazyCompile: *map native array.js:1215
     86    0.7%     10    0.1%                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:48
     75    0.6%     68    0.6%                                                          Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.3%     23    0.2%                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     87    0.7%     10    0.1%                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:56
     49    0.4%     15    0.1%                                                      LazyCompile: *map native array.js:1215
     34    0.3%      3    0.0%                                                        LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:24
     31    0.3%     21    0.2%                                                          Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%     23    0.2%                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    139    1.2%     29    0.2%                                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     77    0.6%     15    0.1%                                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     37    0.3%      8    0.1%                                                      LazyCompile: *forEach native array.js:1087
     29    0.2%     29    0.2%                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     25    0.2%      3    0.0%                                                      LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
