Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    123    1.0%      0    0.0%                                                                                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                              LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                      LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                                                                                              LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    109    0.9%      3    0.0%                                                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106    0.9%    100    0.8%                                                                                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      6    0.0%                                                                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

     97    0.8%      0    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
     97    0.8%      0    0.0%    LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%      LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      0    0.0%                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                              LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                              LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                    LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                    LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     84    0.7%      0    0.0%                                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     67    0.5%     10    0.1%                                                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%     26    0.2%                                                                                                                                  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     17    0.1%                                                                                                                                LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

     88    0.7%      0    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
     88    0.7%      0    0.0%    LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
     88    0.7%      0    0.0%      LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
     88    0.7%      0    0.0%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
     88    0.7%      0    0.0%          LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%            LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%              LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                              LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                        LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                        LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                          LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                          LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                            LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                              LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                    LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                                  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                                    LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                                      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                                                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      0    0.0%                                                                                                                      LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                        LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                          LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                            LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                              LazyCompile: *replace native string.js:221
     25    0.2%     21    0.2%                                                                                                                                LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     22    0.2%      0    0.0%                                                                                                                        LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                                          LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                                            LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                                              LazyCompile: *replace native string.js:221
     22    0.2%     20    0.2%                                                                                                                                LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     41    0.3%      0    0.0%                                                                                                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      0    0.0%                                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%      0    0.0%                                                                                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%      0    0.0%                                                                                                                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%      0    0.0%                                                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%      0    0.0%                                                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%      2    0.0%                                                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                                                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

     75    0.6%      0    0.0%  LazyCompile: ~$$asap$$flush /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:106
     75    0.6%      0    0.0%    LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
     75    0.6%      0    0.0%      LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
     75    0.6%      0    0.0%        LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
     75    0.6%      0    0.0%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
     75    0.6%      0    0.0%            LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%              LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      0    0.0%                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                              LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                      LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
