Statistical profiling result from v8.log, (15899 ticks, 12443 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     17    0.1%      1    0.0%                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%      0    0.0%                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%     11    0.1%                                                                                      LazyCompile: b native v8natives.js:1582
     21    0.1%     21    0.1%                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    543    3.4%     29    0.2%                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    496    3.1%     10    0.1%                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    258    1.6%     19    0.1%                                                                                LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
    129    0.8%     80    0.5%                                                                                  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     49    0.3%     49    0.3%                                                                                    LazyCompile: *keys native v8natives.js:333
    110    0.7%     65    0.4%                                                                                  LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     35    0.2%     35    0.2%                                                                                    LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93
    221    1.4%     24    0.2%                                                                                LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
    116    0.7%     96    0.6%                                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     81    0.5%      4    0.0%                                                                                  LazyCompile: *toTimeString native date.js:337
     69    0.4%     14    0.1%                                                                                    LazyCompile: *LocalTimezoneString native date.js:254
     45    0.3%     45    0.3%                                                                                      LazyCompile: *LocalTimezone native date.js:51
    517    3.3%    123    0.8%                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    332    2.1%     79    0.5%                                                                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    246    1.5%     84    0.5%                                                                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
    162    1.0%    162    1.0%                                                                                  LazyCompile: bind native v8natives.js:1578
     26    0.2%      3    0.0%                                                                              LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     21    0.1%      5    0.0%                                                                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     16    0.1%     16    0.1%                                                                                  LazyCompile: bind native v8natives.js:1578
     23    0.1%      3    0.0%                                                                              LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
     20    0.1%     20    0.1%                                                                                LazyCompile: b native v8natives.js:1582
    164    1.0%     10    0.1%                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    154    1.0%     26    0.2%                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    121    0.8%     26    0.2%                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     90    0.6%      5    0.0%                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     85    0.5%     85    0.5%                                                                                    LazyCompile: bind native v8natives.js:1578
     60    0.4%      4    0.0%                                                                            LazyCompile: *_processContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     56    0.4%     56    0.4%                                                                              LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37    0.2%     21    0.1%                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%     23    0.1%                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    732    4.6%     83    0.5%                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    610    3.8%      1    0.0%                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    609    3.8%      4    0.0%                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    605    3.8%      6    0.0%                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    438    2.8%      4    0.0%                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    408    2.6%    388    2.4%                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%     20    0.1%                                                                                    LazyCompile: *hasOwnProperty native v8natives.js:249
     24    0.2%     24    0.2%                                                                                  LazyCompile: ~flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    113    0.7%    111    0.7%                                                                                LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      6    0.0%                                                                                LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.2%      4    0.0%                                                                                  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      2    0.0%                                                                                    LazyCompile: *replace native string.js:221
     18    0.1%     16    0.1%                                                                                      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     38    0.2%     25    0.2%                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    150    0.9%     28    0.2%                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     92    0.6%     12    0.1%                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%      3    0.0%                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.3%     31    0.2%                                                                          LazyCompile: b native v8natives.js:1582
     27    0.2%      3    0.0%                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.2%      3    0.0%                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%      2    0.0%                                                                            LazyCompile: *replace native string.js:221
     19    0.1%     18    0.1%                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     19    0.1%      2    0.0%                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      1    0.0%                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%      1    0.0%                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
    354    2.2%     18    0.1%                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    152    1.0%      4    0.0%                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    139    0.9%      5    0.0%                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    112    0.7%     11    0.1%                                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     41    0.3%      5    0.0%                                                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%      2    0.0%                                                                            LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%      2    0.0%                                                                              LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      1    0.0%                                                                                LazyCompile: *replace native string.js:221
     16    0.1%     16    0.1%                                                                                  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     40    0.3%      2    0.0%                                                                          LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.2%     10    0.1%                                                                            LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%     13    0.1%                                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     93    0.6%      1    0.0%                                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     81    0.5%     12    0.1%                                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     61    0.4%     22    0.1%                                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     38    0.2%      2    0.0%                                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%     36    0.2%                                                                            LazyCompile: bind native v8natives.js:1578
     74    0.5%      5    0.0%                                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     66    0.4%      4    0.0%                                                                      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     62    0.4%      2    0.0%                                                                        LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.3%     13    0.1%                                                                          LazyCompile: b native v8natives.js:1582
     29    0.2%     20    0.1%                                                                            Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%     17    0.1%                                                                          Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%     25    0.2%                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    533    3.4%      2    0.0%                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    526    3.3%     59    0.4%                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    452    2.8%    159    1.0%                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    274    1.7%     13    0.1%                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
    261    1.6%    261    1.6%                                                                        LazyCompile: bind native v8natives.js:1578
     18    0.1%     18    0.1%                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
    193    1.2%     16    0.1%                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     96    0.6%     31    0.2%                                                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%      8    0.1%                                                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     27    0.2%      5    0.0%                                                                      LazyCompile: *forEach native array.js:1087
     22    0.1%     22    0.1%                                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     73    0.5%      7    0.0%                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     43    0.3%      3    0.0%                                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
     40    0.3%     32    0.2%                                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%     13    0.1%                                                                    LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59    0.4%      5    0.0%                                                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      7    0.0%                                                                  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     22    0.1%      7    0.0%                                                                    LazyCompile: *forEach native array.js:1087
     19    0.1%     16    0.1%                                                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      3    0.0%                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%      6    0.0%                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%      1    0.0%                                                                LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      2    0.0%                                                                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      5    0.0%                                                                    LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%     16    0.1%                                                                LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%     22    0.1%                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    581    3.7%     53    0.3%                                                            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    504    3.2%      1    0.0%                                                              LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    503    3.2%      4    0.0%                                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    499    3.1%      4    0.0%                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    471    3.0%     10    0.1%                                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    439    2.8%    431    2.7%                                                                      LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%     21    0.1%                                                                      LazyCompile: ~flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%     17    0.1%                                                              LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     77    0.5%     11    0.1%                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     55    0.3%      3    0.0%                                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      0    0.0%                                                            LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%     17    0.1%                                                              LazyCompile: b native v8natives.js:1582
     21    0.1%      2    0.0%                                                            LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      3    0.0%                                                              LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
    109    0.7%      3    0.0%                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    106    0.7%      9    0.1%                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     94    0.6%     31    0.2%                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60    0.4%      1    0.0%                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59    0.4%     57    0.4%                                                            LazyCompile: bind native v8natives.js:1578
     21    0.1%      5    0.0%                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    848    5.3%      4    0.0%                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    842    5.3%     41    0.3%                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    583    3.7%    241    1.5%                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    311    2.0%     14    0.1%                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
    297    1.9%    297    1.9%                                                        LazyCompile: bind native v8natives.js:1578
     26    0.2%     26    0.2%                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
    113    0.7%      0    0.0%                                                    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:35
    112    0.7%      4    0.0%                                                      LazyCompile: b native v8natives.js:1582
    108    0.7%      7    0.0%                                                        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:39
     79    0.5%     11    0.1%                                                          LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:29
     30    0.2%     13    0.1%                                                            LazyCompile: *forEach native array.js:1087
     17    0.1%     17    0.1%                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:33
     23    0.1%     16    0.1%                                                            LazyCompile: *sort native array.js:741
     16    0.1%      9    0.1%                                                          LazyCompile: b native v8natives.js:1582
     77    0.5%      2    0.0%                                                    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
     75    0.5%      7    0.0%                                                      LazyCompile: b native v8natives.js:1582
     67    0.4%      1    0.0%                                                        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:45
     54    0.3%      3    0.0%                                                          LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:63
     49    0.3%     12    0.1%                                                            LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:52
     37    0.2%     14    0.1%                                                              LazyCompile: *forEach native array.js:1087
     23    0.1%     23    0.1%                                                                LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/MessageStore.js:55
     25    0.2%      9    0.1%                                                    LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    442    2.8%      7    0.0%                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    278    1.7%      2    0.0%                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    144    0.9%     15    0.1%                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     80    0.5%     14    0.1%                                                      LazyCompile: *map native array.js:1215
     66    0.4%      6    0.0%                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:48
     59    0.4%     42    0.3%                                                          Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     43    0.3%     40    0.3%                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    132    0.8%      8    0.1%                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
     69    0.4%     59    0.4%                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     50    0.3%     15    0.1%                                                      LazyCompile: *map native array.js:1215
     35    0.2%      0    0.0%                                                        LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:24
     35    0.2%     30    0.2%                                                          Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    152    1.0%     22    0.1%                                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     91    0.6%     16    0.1%                                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     52    0.3%     10    0.1%                                                      LazyCompile: *forEach native array.js:1087
     42    0.3%     42    0.3%                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     23    0.1%      1    0.0%                                                      LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     36    0.2%     33    0.2%                                                    Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
    118    0.7%     19    0.1%                                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     61    0.4%     11    0.1%                                                  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     30    0.2%      8    0.1%                                                    LazyCompile: *forEach native array.js:1087
     22    0.1%     22    0.1%                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     20    0.1%      1    0.0%                                                    LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     37    0.2%     36    0.2%                                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     38    0.2%      0    0.0%                                                LazyCompile: *_processContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     38    0.2%     38    0.2%                                                  LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    268    1.7%     27    0.2%                                            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    228    1.4%      0    0.0%                                              LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    228    1.4%      1    0.0%                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    227    1.4%      4    0.0%                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    214    1.3%      4    0.0%                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    202    1.3%    199    1.3%                                                      LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    264    1.7%      0    0.0%                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    212    1.3%      1    0.0%                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    201    1.3%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    201    1.3%      1    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    185    1.2%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    185    1.2%      3    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    182    1.1%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    182    1.1%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    177    1.1%      2    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    175    1.1%      0    0.0%                                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    165    1.0%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    165    1.0%      1    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    148    0.9%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    145    0.9%      3    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    137    0.9%      1    0.0%                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    136    0.9%      1    0.0%                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    128    0.8%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    128    0.8%      4    0.0%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    109    0.7%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    105    0.7%      0    0.0%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    101    0.6%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    101    0.6%      1    0.0%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     93    0.6%      1    0.0%                                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     92    0.6%      2    0.0%                                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     67    0.4%      0    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     67    0.4%      2    0.0%                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%      0    0.0%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40    0.3%      2    0.0%                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%      0    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%      1    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     35    0.2%      1    0.0%                                                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      0    0.0%                                                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      0    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      1    0.0%                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%      2    0.0%                                                                                        LazyCompile: ~instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      0    0.0%                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      0    0.0%                                                                                              LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
     52    0.3%      0    0.0%                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     50    0.3%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     50    0.3%      0    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     47    0.3%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     47    0.3%      1    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45    0.3%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     43    0.3%      0    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     43    0.3%      0    0.0%                                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     41    0.3%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     41    0.3%      0    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37    0.2%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
